id,status_group
21141,0
32361,0
25692,0
30213,0
34176,1
18875,1
19102,0
51699,0
63993,2
53761,0
73367,0
50957,1
23014,1
66976,0
52436,0
33848,2
73056,2
3402,0
65763,0
33725,0
66518,0
13536,0
29378,1
27291,1
59249,0
4841,1
14102,0
37723,1
20279,2
16855,0
30106,0
48019,1
48536,1
37967,1
3236,1
55345,0
10355,1
41454,0
1741,0
63429,1
42642,0
65474,0
9937,2
4821,0
18787,0
57556,1
57950,1
40320,0
59704,0
19257,0
25248,2
41336,1
20182,1
52629,1
7897,1
71021,0
31727,0
37557,0
36547,1
53864,1
7229,1
13315,1
10465,1
32508,1
24543,0
11916,0
23866,0
11191,0
17596,0
19273,1
43652,0
68467,0
48901,0
64046,2
33622,0
68432,0
62247,2
50443,1
74236,0
1347,1
55447,1
16362,0
19344,1
4295,0
22881,1
11010,0
43140,1
49775,0
34482,1
72330,0
13625,0
5309,0
40563,1
50709,0
2834,1
30624,1
55188,1
67538,0
61508,1
39621,0
12268,0
55253,0
58598,2
17659,1
54610,1
57454,0
60348,1
42980,0
66722,0
71813,1
44200,1
57826,0
9521,0
63061,1
12240,0
7440,0
63483,0
21939,0
36280,0
6354,0
46823,1
5250,0
72255,1
2004,0
2628,0
66328,0
11943,0
44469,1
67908,0
28644,0
35405,0
26072,1
12040,0
73528,1
55925,0
16166,2
5813,2
7866,0
54862,1
48436,1
2756,0
44054,0
40419,0
26897,1
8126,0
42971,0
66050,0
29501,0
37269,0
45875,0
51595,0
8814,0
30978,0
27909,1
29078,0
9452,0
56080,0
18193,0
74098,1
50311,0
46277,0
43431,0
60272,0
59728,0
36888,0
39005,0
46499,1
14652,1
40154,0
26599,0
43011,2
43623,0
25096,1
52622,0
24803,0
12449,0
51193,1
63936,1
41724,1
17939,0
19026,0
61342,0
70420,2
32528,1
26603,0
31672,0
7856,1
59436,1
58058,0
72595,1
32983,0
49240,1
66996,0
54975,0
7302,1
3348,0
65041,0
35761,1
19244,0
5163,1
24425,0
53230,1
36453,1
31808,0
50581,1
55387,1
404,1
26032,0
18382,0
70718,0
22677,1
69253,0
70361,1
55650,0
66859,0
36603,0
58473,1
69847,1
21267,1
27607,1
59507,1
19091,1
53537,0
2744,0
6337,0
52478,1
32103,0
58963,0
35230,1
12928,0
56501,0
51609,1
2711,0
71889,1
1927,1
36380,1
69356,1
53371,0
64719,0
43725,1
23962,0
30010,0
53410,2
39444,1
12696,0
61141,1
61217,0
17795,0
38936,0
21685,1
8575,1
43501,1
73746,1
31106,1
41574,1
12811,0
6011,0
50675,0
54036,0
2091,0
38619,0
69773,1
14437,2
30131,1
66113,1
33224,0
6854,1
55077,0
54,1
40354,1
26185,0
1737,0
60194,0
66346,0
6711,0
62749,1
8241,0
50713,1
19318,0
43831,1
2289,1
15846,0
34312,0
58337,1
34162,1
59560,0
13831,1
30401,2
27028,0
55838,0
71800,0
42774,0
15048,1
162,1
1073,1
12089,0
12538,0
31636,0
33153,1
549,1
19015,0
4392,2
29192,1
63271,1
54980,1
30026,2
63769,0
11198,1
56074,1
46656,1
27049,0
56939,1
5644,0
24302,0
33084,1
59428,1
73962,1
26797,0
60330,0
50388,1
42684,1
7064,0
36602,1
70730,1
48449,0
21602,1
61370,1
57990,0
39211,0
49973,1
36481,1
43968,0
13358,0
5280,2
7548,0
38693,0
61575,0
50509,0
15627,0
60226,0
28167,0
23803,2
20008,0
53910,0
9718,1
28807,1
60543,0
18127,0
68633,0
989,2
30073,1
10053,0
34493,1
13726,1
49121,1
28288,0
62839,1
44381,0
32975,1
60941,0
66230,0
27548,1
37655,1
62761,1
46358,1
73565,0
14825,1
68158,0
64247,0
35247,0
38862,2
10418,0
56227,1
20133,0
57658,2
64972,0
5091,0
27035,0
70344,1
41163,0
46676,0
51121,1
18420,0
37316,2
49438,1
15551,0
67293,1
1424,2
44925,2
30658,0
23410,1
34308,1
32897,0
49918,0
33220,2
65750,0
68364,0
48032,1
16995,1
67979,0
64367,1
1863,1
32057,1
46909,0
36694,0
61050,0
20567,0
61562,2
52401,0
50940,1
22644,1
27725,0
30242,0
3368,1
54180,0
69209,0
14042,0
30999,0
41246,0
759,1
45786,2
20877,1
24240,0
22297,1
52367,1
18326,2
24612,0
28122,0
49547,0
57169,1
8518,2
7655,2
482,0
53497,0
4185,1
47107,1
26018,0
70103,0
30188,0
68613,1
24633,1
39741,0
54464,1
55078,2
63836,0
49576,0
67011,0
37844,1
59059,1
62624,0
7501,1
71600,1
27475,1
18103,1
47995,1
70968,0
26368,0
57601,2
16040,0
23537,0
44691,0
9806,0
48800,0
35972,0
10567,0
52615,0
57236,1
7787,0
7702,0
67291,0
3084,0
56042,0
73471,1
38728,2
57501,0
64705,1
32420,1
3620,0
21497,1
38467,0
62363,0
29254,0
42936,1
121,0
16477,0
43858,1
35414,1
67499,1
40472,0
48281,2
300,0
4004,0
36323,1
15734,0
46244,0
58909,2
16357,0
28287,1
5108,1
54979,0
8434,0
23498,0
1126,1
71279,1
63627,0
67931,0
36495,1
53399,1
25406,1
33321,0
4837,0
43477,0
46257,0
60479,0
25018,1
13818,0
44471,1
61195,0
21898,2
61479,1
69498,1
47958,1
8804,0
38861,0
45423,0
41011,1
73214,0
55618,1
69530,0
13176,0
45138,0
35008,2
13751,0
39108,0
19865,2
3711,0
65543,1
26359,1
23382,0
70653,0
73849,1
64629,1
70322,0
11897,0
72979,1
33450,1
55676,1
41783,1
63564,0
68661,1
16628,1
26100,0
53457,0
41722,1
63868,1
51005,1
74103,0
54044,0
43124,0
70946,1
3788,0
12218,0
13988,0
69879,0
57553,0
2508,2
16894,0
24415,1
2997,0
69187,1
16540,0
45895,1
25091,1
41238,1
63140,0
43762,1
64904,0
59265,1
51622,0
4567,2
70277,0
46474,2
18977,0
56358,1
25237,0
24578,1
65529,0
37694,0
66331,0
55430,1
49059,0
16712,0
27616,0
72859,0
36181,0
28526,0
25184,1
1972,0
19226,0
15199,1
29642,1
22600,1
39730,1
64858,0
60361,0
50572,1
13157,0
9011,1
59148,1
30550,0
3516,2
43135,1
5774,1
8635,0
27633,2
17660,1
62952,0
20109,1
18678,2
72755,1
62239,0
20476,0
24391,0
70332,2
49849,0
6088,1
25072,0
18571,0
42438,0
54890,1
4789,0
48971,1
65190,0
10368,0
3561,0
48276,0
66694,1
59896,1
808,0
27387,2
51913,1
70006,1
71026,1
575,0
54653,1
52311,1
47569,1
46705,1
5605,1
19861,1
3698,1
34840,1
4304,1
1310,0
21009,0
50863,0
40318,0
26657,0
19396,0
14811,1
38641,1
51161,1
50157,0
18044,0
73130,2
27256,2
70505,0
24475,0
15577,0
55998,0
4057,1
6381,1
61928,1
39775,1
56187,2
6219,1
40321,2
15239,2
41711,0
860,0
58983,1
66308,0
72571,0
60026,0
302,0
60221,1
68663,0
34341,2
2706,1
33862,0
17382,0
63736,1
160,0
29700,0
757,1
73660,0
36984,2
628,0
29549,0
60562,0
69926,0
44049,0
3842,0
70247,1
8446,0
37063,0
27203,1
21754,2
47106,1
30958,2
73911,1
8356,0
31699,1
71463,0
45090,1
53530,1
53671,0
30802,0
66519,0
57933,0
71515,0
66127,1
2859,0
67491,1
52153,0
66636,1
70699,0
14747,1
37854,2
19828,0
45852,0
47296,0
47300,0
34123,0
46341,1
40137,0
58738,0
45712,1
2794,1
65205,1
23342,0
6123,1
71742,1
40659,0
50570,0
31693,1
55276,0
61853,0
25510,2
71358,0
1908,2
22539,2
37891,0
70326,1
26725,0
54236,0
44558,1
27350,0
66782,0
18640,1
71699,2
5511,2
70032,1
67184,1
41230,0
10524,0
42441,0
25925,1
47220,1
10407,1
14759,1
49352,0
17217,1
70964,0
41086,0
39862,0
51076,1
8513,1
36131,1
23942,1
10299,2
31570,1
69989,0
49093,0
55010,2
21481,0
28973,1
6787,0
49568,2
30787,1
57049,0
57255,1
24714,0
30505,1
36585,0
56545,2
6748,1
33902,2
67812,0
67866,1
44963,1
66801,0
48027,0
7700,1
38488,0
54414,1
39370,1
55261,0
7677,1
12236,0
54199,0
54195,2
47226,1
3967,0
48703,0
60502,0
61170,1
9124,0
14103,0
9408,0
42557,1
54068,2
42012,0
14864,0
4877,1
20443,1
3222,0
1624,0
28506,1
35527,0
28588,0
26074,0
24707,0
61095,1
4894,0
27328,0
14744,0
44447,0
49992,0
59138,0
39170,0
26565,0
9842,0
16994,1
52333,1
60491,1
5614,1
46372,1
38520,0
21160,1
54956,1
37643,1
23367,0
43031,1
72731,1
26792,1
21511,1
67175,1
35219,1
3820,0
3587,1
71975,1
19049,1
51731,0
56096,2
25585,2
23543,1
26902,1
47818,2
9714,1
61308,0
49686,0
25027,0
41639,1
32908,0
16670,0
32487,0
19196,0
70805,0
2530,0
60828,0
15336,2
59098,1
73678,2
67988,0
57813,1
44655,0
72199,1
43216,0
2603,1
65123,1
10825,0
20752,0
45334,0
51984,0
68671,0
17404,1
68969,0
44266,0
24218,1
64735,1
63916,1
4099,1
51380,1
45945,0
48597,0
40168,1
58318,1
66143,0
21902,1
12213,1
37627,0
41360,0
27536,0
3622,1
40265,0
40661,0
47916,1
37551,0
44928,0
56298,1
17511,0
7431,0
30535,1
41436,1
5549,0
33286,2
1056,0
28830,0
24809,1
58012,1
48163,0
30588,1
18596,0
11283,0
70437,1
8495,0
21433,0
10115,1
20404,0
57821,1
46370,1
47199,0
20424,1
25797,0
55359,0
16643,1
12404,0
65298,1
60531,0
59761,0
7065,0
54271,0
9225,2
10610,1
42239,1
56523,0
59299,2
8236,0
65043,1
14224,0
51203,1
59735,0
22028,1
3636,1
4792,0
49115,0
24087,1
36443,1
22236,1
28094,0
5340,0
70137,1
64355,1
60694,1
42334,0
68141,0
8834,1
53148,1
45612,2
34904,0
73881,0
24264,1
71702,0
69095,0
48254,0
2823,0
15745,0
29097,0
15,1
25749,0
8973,1
33063,0
65706,1
47063,0
41921,0
44641,0
27782,0
56241,0
51863,1
34562,0
73502,0
13172,0
36279,2
64502,1
12664,1
10587,0
59194,1
12190,1
70939,0
16333,0
59599,0
61970,0
59598,1
18400,0
16924,1
40293,1
68217,0
43825,1
58950,1
70537,0
16162,1
8802,0
12217,0
45456,1
62988,1
24496,0
25490,0
62759,0
36283,1
63820,1
19797,1
73747,1
5787,1
37541,0
72946,1
48629,1
14460,1
71677,1
15965,0
15280,0
57585,0
50975,2
40442,2
12925,0
14371,1
42469,0
68384,2
15563,0
74032,0
72233,0
42924,0
26684,1
40214,1
33323,0
45390,0
11494,1
8688,0
44442,2
3077,0
8545,1
63338,0
27693,1
28686,0
17878,1
2781,0
9760,1
31746,1
38532,0
28085,1
66783,0
62348,2
10415,1
64277,1
30243,0
18608,0
72084,0
69497,1
58313,0
73001,0
32260,2
468,1
3814,1
56791,0
73635,1
66572,1
37710,0
25129,1
36407,0
30726,0
70825,0
987,0
43695,1
32826,0
50658,0
14164,1
19146,2
35746,1
66833,1
49813,0
19521,1
40310,0
4,1
31928,0
65771,1
22420,1
67620,1
8979,0
48770,0
73918,0
6575,0
70125,0
54806,0
66344,1
32111,1
73208,1
30601,1
45071,0
62437,1
46006,1
19925,2
68828,1
34793,0
69440,0
42271,1
53051,0
67776,1
17627,0
2566,1
46019,0
72052,0
10634,0
3010,2
13225,0
36989,2
24009,0
64438,1
70888,1
49765,1
26884,1
54704,1
28962,0
24993,1
12584,1
71795,0
40510,1
3864,1
27574,0
63443,0
37066,0
68085,0
27576,0
8317,1
70513,0
44454,1
38549,1
26711,1
58910,0
42677,1
62454,0
58328,1
18952,0
58008,1
59052,0
56140,0
32701,0
57033,1
52112,0
53470,1
40340,1
35396,0
46165,0
54682,1
56724,2
5126,1
28366,0
4086,1
46338,1
36007,1
32202,1
70451,1
58343,2
60700,0
57857,2
42243,0
24372,2
72173,0
63225,1
7980,2
29424,0
12244,1
27268,0
71861,0
16236,0
21681,0
15339,1
51510,0
1253,0
16056,1
14790,0
29388,0
16692,0
46849,1
1064,1
21054,1
34398,0
38224,1
29138,0
63537,2
29716,0
5260,0
13958,2
46803,1
9348,0
48373,0
58703,0
73178,1
51832,1
54167,1
70257,1
11702,0
5265,0
21788,0
63635,0
11204,0
50239,0
56870,0
13357,0
7726,2
11903,0
8229,0
52759,0
68830,0
74009,1
50155,2
74090,1
20832,0
7486,1
24438,0
70360,1
11558,0
8409,1
29839,0
18117,1
58061,0
469,0
71687,1
20884,1
66398,1
36700,1
12393,1
58592,0
66769,0
41442,2
69424,2
19905,0
7045,2
32327,0
12416,1
58763,0
44362,0
39194,1
22674,0
48359,0
39544,1
13655,1
24224,0
13535,1
8204,0
70244,0
25865,2
26696,1
18766,0
6082,1
1322,1
73698,0
27200,0
13420,1
32524,0
29577,0
67050,2
33545,0
28734,0
49117,0
45859,1
16057,0
8615,1
34843,0
29710,0
47699,1
63344,1
64475,0
35817,0
42598,0
50916,1
58031,0
37649,0
3168,0
45126,0
33291,0
59549,0
39693,0
6122,1
61171,0
4633,0
54877,2
61103,1
3104,1
39110,0
47270,0
10743,0
68515,0
34283,1
62696,0
54118,0
15718,1
60297,1
40779,1
16230,0
26464,1
28210,0
8728,0
46177,1
65188,0
19256,0
70685,0
29122,0
42795,0
59654,0
65916,0
57887,0
12936,0
1359,1
59775,1
43153,0
12753,1
27590,0
17824,0
40450,1
70330,1
39275,0
60081,0
12094,0
66451,2
51173,1
42655,0
37232,0
9750,0
2586,1
63297,0
35977,0
54371,0
48222,0
32465,1
8116,0
39009,1
34372,0
66201,1
29719,1
18793,0
14428,0
71606,0
25578,0
20181,1
34291,0
58827,0
71047,0
21015,1
52981,0
17521,1
66395,2
41528,1
64559,0
71205,0
55419,0
60734,1
23170,0
39589,1
16608,1
67800,0
14343,1
48245,0
48777,0
61616,1
40444,0
9766,2
42650,0
59346,1
66905,0
27921,1
26816,0
16091,0
36012,0
26938,1
19701,0
6236,1
39763,0
24255,1
19177,0
63126,1
73949,0
57325,0
51055,0
23182,0
70194,0
48265,1
15248,1
67948,1
37755,0
2450,1
20676,0
41151,1
60500,1
40947,1
35544,0
2747,0
45068,0
44154,2
9593,0
8498,1
68913,0
67338,0
65149,2
24865,2
8288,1
25650,1
26227,1
21812,2
33147,0
37776,0
58584,0
70915,0
30067,1
15398,1
49170,0
15673,0
45642,0
32301,0
68944,1
24950,0
45881,1
62510,1
44036,1
73491,0
70778,0
36592,1
51464,1
19401,0
9953,0
22911,0
26240,0
33314,2
7048,0
25424,1
49228,1
41540,1
15162,0
69364,2
62609,0
30272,0
7297,1
41752,1
47094,1
68219,1
10403,0
43961,0
73659,0
32671,0
35542,1
47379,2
69262,1
34413,0
20411,1
63781,0
10179,0
69089,1
2335,0
58852,0
61733,2
61741,0
1915,0
46384,0
7105,2
12078,1
6791,1
47945,0
62723,0
59462,0
65148,1
40815,0
26387,0
61055,1
56783,1
16157,1
65263,1
42844,0
48195,0
36184,1
33783,1
23833,0
56872,0
18709,1
69528,0
50803,1
68547,0
41263,1
29258,0
65732,0
16051,1
50899,1
29444,0
17979,1
31422,2
29666,0
45674,0
64081,1
64715,0
34394,0
51790,0
53533,1
10038,1
9749,0
31795,1
25130,1
51385,1
40625,1
64496,1
58783,1
38940,1
5592,0
30446,0
1975,1
8736,0
38072,2
29396,0
36753,2
37860,0
50186,0
66108,0
35718,1
65456,0
18606,0
68741,0
44898,0
56208,0
28064,0
40494,0
44694,2
70039,0
57514,0
41811,1
38856,0
21693,0
42356,2
3898,1
65248,1
3837,1
71379,0
57588,2
20263,1
8004,0
45451,0
47598,1
35785,0
